prim_key,Simple_Assertion,Implicit_Family_Duty,Explicit_Family_Norms,Close_knit,Personal_Character,Past_Support,Not_Reliable,Reciprocal_Support,Estrangement,Independence,Resources,Geographic_Proximity,No_Family,Verbal,Duration,Single_Person,Other_Help,Other_no_Help,Not Clear / Uncodeable Responses,Uncodeable
7000000003067,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7000000003123,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000003126,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000003142,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000003172,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000003212,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000003236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7000000003485,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7000000003546,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000003628,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7000000003629,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000003800,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000003938,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7000000003986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7000000004015,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7000000004022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000004044,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000004134,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000004189,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000004256,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000004313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7000000004429,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000004433,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
7000000004564,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000004651,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000004683,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000004804,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000004909,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000004959,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7000000004986,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7000000005075,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000005104,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
7000000005254,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000005290,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000005338,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
7000000005391,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000005783,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000005789,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000005875,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
7000000005907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
7000000006002,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000006015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7000000006034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7000000006082,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7000000006104,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7000000006118,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000000077,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000111,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
7100000000179,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000200,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000353,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000364,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000374,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000382,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000000426,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000444,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000464,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
7100000000499,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000534,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000000544,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000634,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000647,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000000656,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000672,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000700,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7100000000714,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000000801,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0
7100000000816,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000819,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000883,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000000963,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000000994,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000001012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000001029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000001035,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000001125,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000001154,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000001202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000001211,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7100000001265,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000001295,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000001304,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000001311,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
7100000001326,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000001606,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
7100000001611,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000001617,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
7100000001622,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000001677,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000001739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000001795,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000001847,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000001915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000001960,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000001987,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000002076,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000002103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000002178,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000002468,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000002540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7100000002555,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000002565,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000002640,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000002649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7100000002659,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
7100000002671,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000002675,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000002688,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000002710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000002777,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
7100000002900,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000002902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000002940,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000002990,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7100000003042,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000003079,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000003095,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000003361,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000003372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000003454,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000003456,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000003509,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000003572,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000003739,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000003772,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7100000003775,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000003841,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000003846,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000003852,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000003931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000003939,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000003949,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000004022,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
7100000004030,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000004049,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000004159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7100000004218,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000004245,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000004333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7100000004428,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7100000004437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000004466,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000004498,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000004507,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000004530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000004579,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000004641,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000004675,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000004767,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000004778,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7100000004855,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000004943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7100000005088,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000005102,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000005314,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000005383,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000005455,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000005480,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000005995,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000006026,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000006061,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000006066,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000006151,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000006332,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000006357,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000006441,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000006560,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000006562,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000006739,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7100000006882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000007186,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7100000007292,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000007845,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000007853,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
7100000008002,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
7100000008016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000008185,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7100000008312,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000008382,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000008472,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000008602,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000008614,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000008642,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000008652,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7100000008658,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7100000008695,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000008787,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000008816,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000008854,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000008952,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000009014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000009114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000009351,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000009415,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000009751,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000009752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000009944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000009996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000010125,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
7100000010174,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000010307,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000010341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
7100000010428,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000010476,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000010529,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
7100000010648,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
7100000010712,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000010726,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
7100000010763,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000010995,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
7100000011174,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000011240,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000011528,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000011542,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000011767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7100000011818,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000011894,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000011947,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000012055,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000012287,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000012342,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
7100000012492,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000012579,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7100000012635,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000012656,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000012658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7100000012820,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
7100000012870,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000012932,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000012955,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
7100000012974,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000012988,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7100000013009,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000013140,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000013168,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
7100000013224,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000013274,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7100000013369,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7100000013388,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000013401,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000013546,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000013580,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
7100000013839,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7100000014242,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7100000014286,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000014306,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000014847,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7100000015006,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7100000015121,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000000337,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000000424,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
7200000000478,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000000511,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000000515,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000000552,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7200000000642,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7200000000848,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7200000001266,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000001362,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7200000001393,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000001430,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000001639,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7200000001853,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7200000002000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000002209,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7200000002225,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000002256,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7200000003021,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7200000003101,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000003232,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000003257,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7200000003361,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7200000003477,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000003557,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000003734,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000003799,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000003966,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7200000003967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7200000004132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7200000004432,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000004477,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7200000004636,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000004701,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7200000004805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
7200000004964,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
7200000004998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000005224,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7200000005401,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000005431,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000005518,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
7200000005576,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
7200000005636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000005681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7200000005862,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000005866,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7200000005948,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7200000006095,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
7200000006206,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7200000006239,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
